"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"11163","03434500","Hwy 70","USGS",2022-09-17 22:00:00,NA,NA,NA,0,154,1.11,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11164","03431060","Whitsett Park","USGS",2022-09-18 00:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11165","03431060","Mill Creek Greenway","USGS",2022-09-18 00:00:00,NA,NA,NA,0,18.1,2.51,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11166","03431700","Richland Creek","USGS",2022-09-17 23:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",191,NA
"11167","03431700","Jackson Blvd","USGS",2022-09-17 23:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11168","0343233905","Lewisburg Pike","USGS",2022-09-18 00:00:00,21.9,8,NA,0,31.2,1.96,504,7.9,"UTC","35.89984","-86.84289",156,NA
"11169","03433500","Moran Rd. Bridge","USGS",2022-09-17 23:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11170","03433500","Hwy 100 Boat Launch","USGS",2022-09-17 23:30:00,NA,NA,NA,0,71,1.34,NA,NA,"UTC","36.05456","-86.92851",-35.5,NA
"11171","03434500","Hwy 70","USGS",2022-09-17 23:00:00,NA,NA,NA,0,156,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11172","03431060","Whitsett Park","USGS",2022-09-18 03:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11173","03431060","Mill Creek Greenway","USGS",2022-09-18 03:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11174","03431700","Richland Creek","USGS",2022-09-18 02:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.15122","-86.85427",-156,NA
"11175","03431700","Jackson Blvd","USGS",2022-09-18 02:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11176","0343233905","Lewisburg Pike","USGS",2022-09-18 03:30:00,21.6,8,NA,0,30.3,1.95,505,7.4,"UTC","35.89984","-86.84289",151,NA
"11177","03433500","Moran Rd. Bridge","USGS",2022-09-18 03:30:00,NA,NA,NA,0,68.6,1.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11178","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 03:30:00,NA,NA,NA,0,68.6,1.33,NA,NA,"UTC","36.05456","-86.92851",-38.9,NA
"11179","03434500","Hwy 70","USGS",2022-09-18 03:00:00,NA,NA,NA,0,148,1.09,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11180","03431060","Whitsett Park","USGS",2022-09-18 05:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11181","03431060","Mill Creek Greenway","USGS",2022-09-18 05:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11182","03431700","Richland Creek","USGS",2022-09-18 05:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-219,NA
"11183","03431700","Jackson Blvd","USGS",2022-09-18 05:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11184","0343233905","Lewisburg Pike","USGS",2022-09-18 05:45:00,21.3,8,NA,0,30.3,1.95,505,7.3,"UTC","35.89984","-86.84289",151,NA
"11185","03433500","Moran Rd. Bridge","USGS",2022-09-18 05:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11186","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 05:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.05456","-86.92851",-42.3,NA
"11187","03434500","Hwy 70","USGS",2022-09-18 05:00:00,NA,NA,NA,0,151,1.1,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11188","03431060","Whitsett Park","USGS",2022-09-18 07:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11189","03431060","Mill Creek Greenway","USGS",2022-09-18 07:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11190","03431700","Richland Creek","USGS",2022-09-18 06:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.15122","-86.85427",-250,NA
"11191","03431700","Jackson Blvd","USGS",2022-09-18 06:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11192","0343233905","Lewisburg Pike","USGS",2022-09-18 07:00:00,21.1,8,NA,0,30.3,1.95,505,7.2,"UTC","35.89984","-86.84289",151,NA
"11193","03433500","Moran Rd. Bridge","USGS",2022-09-18 06:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11194","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 06:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.05456","-86.92851",-42.3,NA
"11195","03434500","Hwy 70","USGS",2022-09-18 06:00:00,NA,NA,NA,0,148,1.09,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11196","03431060","Whitsett Park","USGS",2022-09-18 07:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11197","03431060","Mill Creek Greenway","USGS",2022-09-18 07:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11198","03431700","Richland Creek","USGS",2022-09-18 07:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.15122","-86.85427",-250,NA
"11199","03431700","Jackson Blvd","USGS",2022-09-18 07:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11200","0343233905","Lewisburg Pike","USGS",2022-09-18 07:45:00,21,8,NA,0,29.5,1.94,505,7.2,"UTC","35.89984","-86.84289",147,NA
"11201","03433500","Moran Rd. Bridge","USGS",2022-09-18 07:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11202","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 07:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.05456","-86.92851",-42.3,NA
"11203","03434500","Hwy 70","USGS",2022-09-18 07:00:00,NA,NA,NA,0,148,1.09,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11204","03431060","Whitsett Park","USGS",2022-09-18 08:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11205","03431060","Mill Creek Greenway","USGS",2022-09-18 08:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11206","03431700","Richland Creek","USGS",2022-09-18 08:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.15122","-86.85427",-280,NA
"11207","03431700","Jackson Blvd","USGS",2022-09-18 08:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11208","0343233905","Lewisburg Pike","USGS",2022-09-18 09:00:00,20.9,8,NA,0,29.5,1.94,505,7.2,"UTC","35.89984","-86.84289",147,NA
"11209","03433500","Moran Rd. Bridge","USGS",2022-09-18 08:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11210","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 08:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11211","03434500","Hwy 70","USGS",2022-09-18 08:00:00,NA,NA,NA,0,146,1.08,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11212","03431060","Whitsett Park","USGS",2022-09-18 10:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11213","03431060","Mill Creek Greenway","USGS",2022-09-18 10:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11214","03431700","Richland Creek","USGS",2022-09-18 09:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-280,NA
"11215","03431700","Jackson Blvd","USGS",2022-09-18 09:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11216","0343233905","Lewisburg Pike","USGS",2022-09-18 10:00:00,20.8,8,NA,0,29.5,1.94,505,7.2,"UTC","35.89984","-86.84289",147,NA
"11217","03433500","Moran Rd. Bridge","USGS",2022-09-18 09:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11218","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 09:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11219","03434500","Hwy 70","USGS",2022-09-18 09:00:00,NA,NA,NA,0,143,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11220","03431060","Whitsett Park","USGS",2022-09-18 11:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11221","03431060","Mill Creek Greenway","USGS",2022-09-18 11:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11222","03431700","Richland Creek","USGS",2022-09-18 10:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-310,NA
"11223","03431700","Jackson Blvd","USGS",2022-09-18 10:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11224","0343233905","Lewisburg Pike","USGS",2022-09-18 11:00:00,20.7,8,NA,0,29.5,1.94,505,7.2,"UTC","35.89984","-86.84289",147,NA
"11225","03433500","Moran Rd. Bridge","USGS",2022-09-18 10:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11226","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 10:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.05456","-86.92851",-48.8,NA
"11227","03434500","Hwy 70","USGS",2022-09-18 10:00:00,NA,NA,NA,0,148,1.09,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11228","03431060","Whitsett Park","USGS",2022-09-18 12:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11229","03431060","Mill Creek Greenway","USGS",2022-09-18 12:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11230","03431700","Richland Creek","USGS",2022-09-18 11:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-310,NA
"11231","03431700","Jackson Blvd","USGS",2022-09-18 11:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11232","0343233905","Lewisburg Pike","USGS",2022-09-18 12:00:00,20.5,8,NA,0,29.5,1.94,504,7.2,"UTC","35.89984","-86.84289",147,NA
"11233","03433500","Moran Rd. Bridge","USGS",2022-09-18 11:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11234","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 11:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.05456","-86.92851",-48.8,NA
"11235","03434500","Hwy 70","USGS",2022-09-18 11:00:00,NA,NA,NA,0,148,1.09,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11236","03431060","Whitsett Park","USGS",2022-09-18 13:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11237","03431060","Mill Creek Greenway","USGS",2022-09-18 13:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11238","03431700","Richland Creek","USGS",2022-09-18 12:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",-123,NA
"11239","03431700","Jackson Blvd","USGS",2022-09-18 12:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11240","0343233905","Lewisburg Pike","USGS",2022-09-18 13:30:00,20.5,8,NA,0,29.5,1.94,504,7.3,"UTC","35.89984","-86.84289",147,NA
"11241","03433500","Moran Rd. Bridge","USGS",2022-09-18 12:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11242","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 12:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.05456","-86.92851",-48.8,NA
"11243","03434500","Hwy 70","USGS",2022-09-18 13:00:00,NA,NA,NA,0,143,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11244","03431060","Whitsett Park","USGS",2022-09-18 14:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11245","03431060","Mill Creek Greenway","USGS",2022-09-18 14:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11246","03431700","Richland Creek","USGS",2022-09-18 13:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",46.1,NA
"11247","03431700","Jackson Blvd","USGS",2022-09-18 13:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11248","0343233905","Lewisburg Pike","USGS",2022-09-18 14:15:00,20.6,8,NA,0,28.8,1.93,504,7.4,"UTC","35.89984","-86.84289",142,NA
"11249","03433500","Moran Rd. Bridge","USGS",2022-09-18 13:30:00,NA,NA,NA,0,68.6,1.33,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11250","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 13:30:00,NA,NA,NA,0,68.6,1.33,NA,NA,"UTC","36.05456","-86.92851",-38.9,NA
"11251","03434500","Hwy 70","USGS",2022-09-18 13:00:00,NA,NA,NA,0,143,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11252","03431060","Whitsett Park","USGS",2022-09-18 14:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11253","03431060","Mill Creek Greenway","USGS",2022-09-18 14:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11254","03431700","Richland Creek","USGS",2022-09-18 14:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",228,NA
"11255","03431700","Jackson Blvd","USGS",2022-09-18 14:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11256","0343233905","Lewisburg Pike","USGS",2022-09-18 14:45:00,20.6,8,NA,0,29.5,1.94,504,7.4,"UTC","35.89984","-86.84289",147,NA
"11257","03433500","Moran Rd. Bridge","USGS",2022-09-18 14:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11258","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 14:30:00,NA,NA,NA,0,66.2,1.32,NA,NA,"UTC","36.05456","-86.92851",-42.3,NA
"11259","03434500","Hwy 70","USGS",2022-09-18 14:00:00,NA,NA,NA,0,146,1.08,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11260","03431060","Whitsett Park","USGS",2022-09-18 15:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11261","03431060","Mill Creek Greenway","USGS",2022-09-18 15:00:00,NA,NA,NA,0,17.5,2.5,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11262","03431700","Richland Creek","USGS",2022-09-18 15:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",463,NA
"11263","03431700","Jackson Blvd","USGS",2022-09-18 15:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11264","0343233905","Lewisburg Pike","USGS",2022-09-18 16:00:00,21.1,8,NA,0,29.5,1.94,504,7.8,"UTC","35.89984","-86.84289",147,NA
"11265","03433500","Moran Rd. Bridge","USGS",2022-09-18 15:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11266","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 15:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11267","03434500","Hwy 70","USGS",2022-09-18 15:00:00,NA,NA,NA,0,146,1.08,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11268","03431060","Whitsett Park","USGS",2022-09-18 17:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11269","03431060","Mill Creek Greenway","USGS",2022-09-18 17:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11270","03431700","Richland Creek","USGS",2022-09-18 17:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",629,NA
"11271","03431700","Jackson Blvd","USGS",2022-09-18 17:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11272","0343233905","Lewisburg Pike","USGS",2022-09-18 18:00:00,22.3,8.1,NA,0,28.8,1.93,503,8.6,"UTC","35.89984","-86.84289",142,NA
"11273","03433500","Moran Rd. Bridge","USGS",2022-09-18 17:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11274","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 17:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11275","03434500","Hwy 70","USGS",2022-09-18 17:00:00,NA,NA,NA,0,141,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11276","03431060","Whitsett Park","USGS",2022-09-18 19:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11277","03431060","Mill Creek Greenway","USGS",2022-09-18 19:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11278","03431700","Richland Creek","USGS",2022-09-18 18:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",848,NA
"11279","03431700","Jackson Blvd","USGS",2022-09-18 18:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11280","0343233905","Lewisburg Pike","USGS",2022-09-18 19:00:00,22.7,8.1,NA,0,28.8,1.93,503,8.7,"UTC","35.89984","-86.84289",142,NA
"11281","03433500","Moran Rd. Bridge","USGS",2022-09-18 18:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11282","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 18:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11283","03434500","Hwy 70","USGS",2022-09-18 18:00:00,NA,NA,NA,0,143,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11284","03431060","Whitsett Park","USGS",2022-09-18 20:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11285","03431060","Mill Creek Greenway","USGS",2022-09-18 20:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11286","03431700","Richland Creek","USGS",2022-09-18 19:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",586,NA
"11287","03431700","Jackson Blvd","USGS",2022-09-18 19:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11288","0343233905","Lewisburg Pike","USGS",2022-09-18 20:00:00,22.8,8.1,NA,0,28.8,1.93,503,8.7,"UTC","35.89984","-86.84289",142,NA
"11289","03433500","Moran Rd. Bridge","USGS",2022-09-18 19:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11290","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 19:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11291","03434500","Hwy 70","USGS",2022-09-18 19:00:00,NA,NA,NA,0,141,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11292","03431060","Whitsett Park","USGS",2022-09-18 20:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11293","03431060","Mill Creek Greenway","USGS",2022-09-18 20:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11294","03431700","Richland Creek","USGS",2022-09-18 20:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",463,NA
"11295","03431700","Jackson Blvd","USGS",2022-09-18 20:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11296","0343233905","Lewisburg Pike","USGS",2022-09-18 21:00:00,22.6,8.1,NA,0,28.8,1.93,503,8.4,"UTC","35.89984","-86.84289",142,NA
"11297","03433500","Moran Rd. Bridge","USGS",2022-09-18 20:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11298","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 20:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11299","03434500","Hwy 70","USGS",2022-09-18 20:00:00,NA,NA,NA,0,143,1.07,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11300","03431060","Whitsett Park","USGS",2022-09-18 21:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11301","03431060","Mill Creek Greenway","USGS",2022-09-18 21:00:00,NA,NA,NA,0,16.9,2.49,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11302","03431700","Richland Creek","USGS",2022-09-18 21:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",586,NA
"11303","03431700","Jackson Blvd","USGS",2022-09-18 21:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11304","0343233905","Lewisburg Pike","USGS",2022-09-18 22:00:00,22.3,8,NA,0,28,1.92,504,8.2,"UTC","35.89984","-86.84289",138,NA
"11305","03433500","Moran Rd. Bridge","USGS",2022-09-18 21:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11306","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 21:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11307","03434500","Hwy 70","USGS",2022-09-18 21:00:00,NA,NA,NA,0,141,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11308","03431060","Whitsett Park","USGS",2022-09-18 23:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11309","03431060","Mill Creek Greenway","USGS",2022-09-18 23:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11310","03431700","Richland Creek","USGS",2022-09-18 22:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.15122","-86.85427",463,NA
"11311","03431700","Jackson Blvd","USGS",2022-09-18 22:45:00,NA,NA,NA,0,2.47,0.51,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11312","0343233905","Lewisburg Pike","USGS",2022-09-18 23:00:00,22.1,8,NA,0,28,1.92,504,7.9,"UTC","35.89984","-86.84289",138,NA
"11313","03433500","Moran Rd. Bridge","USGS",2022-09-18 22:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11314","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 22:30:00,NA,NA,NA,0,63.9,1.31,NA,NA,"UTC","36.05456","-86.92851",-45.5,NA
"11315","03434500","Hwy 70","USGS",2022-09-18 22:00:00,NA,NA,NA,0,141,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11316","03431060","Whitsett Park","USGS",2022-09-19 00:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11317","03431060","Mill Creek Greenway","USGS",2022-09-19 00:00:00,NA,NA,NA,0,16.1,2.48,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11318","03431700","Richland Creek","USGS",2022-09-18 23:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.15122","-86.85427",343,NA
"11319","03431700","Jackson Blvd","USGS",2022-09-18 23:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11320","0343233905","Lewisburg Pike","USGS",2022-09-19 00:15:00,22.1,8,NA,0,28,1.92,505,7.7,"UTC","35.89984","-86.84289",138,NA
"11321","03433500","Moran Rd. Bridge","USGS",2022-09-18 23:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11322","03433500","Hwy 100 Boat Launch","USGS",2022-09-18 23:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.05456","-86.92851",-48.8,NA
"11323","03434500","Hwy 70","USGS",2022-09-18 23:00:00,NA,NA,NA,0,141,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"11324","03431060","Whitsett Park","USGS",2022-09-19 03:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"11325","03431060","Mill Creek Greenway","USGS",2022-09-19 03:00:00,NA,NA,NA,0,15.4,2.47,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"11326","03431700","Richland Creek","USGS",2022-09-19 02:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.15122","-86.85427",-123,NA
"11327","03431700","Jackson Blvd","USGS",2022-09-19 02:45:00,NA,NA,NA,0,2.22,0.5,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"11328","0343233905","Lewisburg Pike","USGS",2022-09-19 03:30:00,22,8,NA,0,27.2,1.91,505,7.3,"UTC","35.89984","-86.84289",133,NA
"11329","03433500","Moran Rd. Bridge","USGS",2022-09-19 03:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"11330","03433500","Hwy 100 Boat Launch","USGS",2022-09-19 03:30:00,NA,NA,NA,0,61.6,1.3,NA,NA,"UTC","36.05456","-86.92851",-48.8,NA
"11331","03434500","Hwy 70","USGS",2022-09-19 03:00:00,NA,NA,NA,0,141,1.06,NA,NA,"UTC","36.12200","-87.09889",NA,NA
