"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"1967","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 09:30:00,NA,NA,NA,0,254,1.88,NA,NA,"UTC","36.05456","-86.92851",224,"Caution"
"1968","03434500","Hwy 70","USGS",2022-07-14 09:00:00,NA,NA,NA,0,146,1.21,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1969","03431060","Whitsett Park","USGS",2022-07-14 10:00:00,NA,NA,NA,0,33.4,2.68,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1970","03431060","Mill Creek Greenway","USGS",2022-07-14 10:00:00,NA,NA,NA,0,33.4,2.68,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1971","03431700","Richland Creek","USGS",2022-07-14 10:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",-188,"Safe"
"1972","03431700","Jackson Blvd","USGS",2022-07-14 10:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1973","0343233905","Lewisburg Pike","USGS",2022-07-14 11:00:00,23.8,7.7,NA,0,90.4,2.82,300,6.3,"UTC","35.89984","-86.84289",500,"Warning"
"1974","03433500","Moran Rd. Bridge","USGS",2022-07-14 10:30:00,NA,NA,NA,0,293,1.97,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1975","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 10:30:00,NA,NA,NA,0,293,1.97,NA,NA,"UTC","36.05456","-86.92851",279,"Warning"
"1976","03434500","Hwy 70","USGS",2022-07-14 10:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1977","03431060","Whitsett Park","USGS",2022-07-14 13:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1978","03431060","Mill Creek Greenway","USGS",2022-07-14 13:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1979","03431700","Richland Creek","USGS",2022-07-14 12:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"1980","03431700","Jackson Blvd","USGS",2022-07-14 12:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1981","0343233905","Lewisburg Pike","USGS",2022-07-14 13:15:00,23.6,7.6,NA,0,115,2.74,290,6.3,"UTC","35.89984","-86.84289",642,"Warning"
"1982","03433500","Moran Rd. Bridge","USGS",2022-07-14 12:30:00,NA,NA,NA,0,311,2.01,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1983","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 12:30:00,NA,NA,NA,0,311,2.01,NA,NA,"UTC","36.05456","-86.92851",304,"Warning"
"1984","03434500","Hwy 70","USGS",2022-07-14 13:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1985","03431060","Whitsett Park","USGS",2022-07-14 14:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1986","03431060","Mill Creek Greenway","USGS",2022-07-14 14:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1987","03431700","Richland Creek","USGS",2022-07-14 13:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"1988","03431700","Jackson Blvd","USGS",2022-07-14 13:45:00,NA,NA,NA,0,7.08,0.64,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1989","0343233905","Lewisburg Pike","USGS",2022-07-14 14:15:00,23.6,7.6,NA,0,111,2.71,290,6.4,"UTC","35.89984","-86.84289",619,"Warning"
"1990","03433500","Moran Rd. Bridge","USGS",2022-07-14 13:30:00,NA,NA,NA,0,306,2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1991","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 13:30:00,NA,NA,NA,0,306,2,NA,NA,"UTC","36.05456","-86.92851",297,"Warning"
"1992","03434500","Hwy 70","USGS",2022-07-14 13:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1993","03431060","Whitsett Park","USGS",2022-07-14 14:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1994","03431060","Mill Creek Greenway","USGS",2022-07-14 14:00:00,NA,NA,NA,0,31.4,2.66,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1995","03431700","Richland Creek","USGS",2022-07-14 14:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",672,"Warning"
"1996","03431700","Jackson Blvd","USGS",2022-07-14 14:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1997","0343233905","Lewisburg Pike","USGS",2022-07-14 14:45:00,23.7,7.6,NA,0,110,2.7,290,6.4,"UTC","35.89984","-86.84289",613,"Warning"
"1998","03433500","Moran Rd. Bridge","USGS",2022-07-14 14:30:00,NA,NA,NA,0,302,1.99,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1999","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 14:30:00,NA,NA,NA,0,302,1.99,NA,NA,"UTC","36.05456","-86.92851",292,"Warning"
"2000","03434500","Hwy 70","USGS",2022-07-14 14:00:00,NA,NA,NA,0,146,1.21,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2001","03431060","Whitsett Park","USGS",2022-07-14 15:00:00,NA,NA,NA,0,30.4,2.65,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2002","03431060","Mill Creek Greenway","USGS",2022-07-14 15:00:00,NA,NA,NA,0,30.4,2.65,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2003","03431700","Richland Creek","USGS",2022-07-14 15:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",715,"Warning"
"2004","03431700","Jackson Blvd","USGS",2022-07-14 15:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2005","0343233905","Lewisburg Pike","USGS",2022-07-14 16:00:00,24.1,7.7,NA,0,74.5,2.65,300,6.7,"UTC","35.89984","-86.84289",407,"Warning"
"2006","03433500","Moran Rd. Bridge","USGS",2022-07-14 15:30:00,NA,NA,NA,0,284,1.95,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2007","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 15:30:00,NA,NA,NA,0,284,1.95,NA,NA,"UTC","36.05456","-86.92851",266,"Warning"
"2008","03434500","Hwy 70","USGS",2022-07-14 15:00:00,NA,NA,NA,0,139,1.18,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2009","03431060","Whitsett Park","USGS",2022-07-14 17:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2010","03431060","Mill Creek Greenway","USGS",2022-07-14 17:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2011","03431700","Richland Creek","USGS",2022-07-14 16:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"2012","03431700","Jackson Blvd","USGS",2022-07-14 16:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2013","0343233905","Lewisburg Pike","USGS",2022-07-14 17:15:00,24.7,7.7,NA,0,98.8,2.62,300,6.9,"UTC","35.89984","-86.84289",548,"Warning"
"2014","03433500","Moran Rd. Bridge","USGS",2022-07-14 16:30:00,NA,NA,NA,0,271,1.92,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2015","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 16:30:00,NA,NA,NA,0,271,1.92,NA,NA,"UTC","36.05456","-86.92851",248,"Warning"
"2016","03434500","Hwy 70","USGS",2022-07-14 16:00:00,NA,NA,NA,0,143,1.2,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2017","03431060","Whitsett Park","USGS",2022-07-14 17:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2018","03431060","Mill Creek Greenway","USGS",2022-07-14 17:00:00,NA,NA,NA,0,29.5,2.64,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2019","03431700","Richland Creek","USGS",2022-07-14 17:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",715,"Warning"
"2020","03431700","Jackson Blvd","USGS",2022-07-14 17:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2021","0343233905","Lewisburg Pike","USGS",2022-07-14 18:00:00,25.1,7.7,NA,0,96.2,2.6,300,7,"UTC","35.89984","-86.84289",533,"Warning"
"2022","03433500","Moran Rd. Bridge","USGS",2022-07-14 17:30:00,NA,NA,NA,0,267,1.91,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2023","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 17:30:00,NA,NA,NA,0,267,1.91,NA,NA,"UTC","36.05456","-86.92851",242,"Warning"
"2024","03434500","Hwy 70","USGS",2022-07-14 17:00:00,NA,NA,NA,0,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2025","03431060","Whitsett Park","USGS",2022-07-14 18:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2026","03431060","Mill Creek Greenway","USGS",2022-07-14 18:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2027","03431700","Richland Creek","USGS",2022-07-14 18:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",759,"Warning"
"2028","03431700","Jackson Blvd","USGS",2022-07-14 18:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2029","0343233905","Lewisburg Pike","USGS",2022-07-14 19:00:00,25.4,7.7,NA,0,93.6,2.58,310,7.1,"UTC","35.89984","-86.84289",518,"Warning"
"2030","03433500","Moran Rd. Bridge","USGS",2022-07-14 18:30:00,NA,NA,NA,0,258,1.89,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2031","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 18:30:00,NA,NA,NA,0,258,1.89,NA,NA,"UTC","36.05456","-86.92851",229,"Caution"
"2032","03434500","Hwy 70","USGS",2022-07-14 18:00:00,NA,NA,NA,0,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2033","03431060","Whitsett Park","USGS",2022-07-14 19:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2034","03431060","Mill Creek Greenway","USGS",2022-07-14 19:00:00,NA,NA,NA,0,28.6,2.63,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2035","03431700","Richland Creek","USGS",2022-07-14 19:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",759,"Warning"
"2036","03431700","Jackson Blvd","USGS",2022-07-14 19:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2037","0343233905","Lewisburg Pike","USGS",2022-07-14 19:45:00,25.6,7.7,NA,0,89.8,2.55,310,7.1,"UTC","35.89984","-86.84289",496,"Warning"
"2038","03433500","Moran Rd. Bridge","USGS",2022-07-14 19:30:00,NA,NA,NA,0,246,1.86,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2039","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 19:30:00,NA,NA,NA,0,246,1.86,NA,NA,"UTC","36.05456","-86.92851",212,"Caution"
"2040","03434500","Hwy 70","USGS",2022-07-14 19:00:00,NA,NA,NA,0,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2041","03431060","Whitsett Park","USGS",2022-07-14 20:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2042","03431060","Mill Creek Greenway","USGS",2022-07-14 20:00:00,NA,NA,NA,0,27.7,2.62,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2043","03431700","Richland Creek","USGS",2022-07-14 20:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",939,"Warning"
"2044","03431700","Jackson Blvd","USGS",2022-07-14 20:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2045","0343233905","Lewisburg Pike","USGS",2022-07-14 20:45:00,25.8,7.7,NA,0,86.1,2.52,310,7.1,"UTC","35.89984","-86.84289",475,"Warning"
"2046","03433500","Moran Rd. Bridge","USGS",2022-07-14 20:30:00,NA,NA,NA,0,238,1.84,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2047","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 20:30:00,NA,NA,NA,0,238,1.84,NA,NA,"UTC","36.05456","-86.92851",201,"Caution"
"2048","03434500","Hwy 70","USGS",2022-07-14 20:00:00,NA,NA,NA,0,146,1.21,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2049","03431060","Whitsett Park","USGS",2022-07-14 22:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2050","03431060","Mill Creek Greenway","USGS",2022-07-14 22:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2051","03431700","Richland Creek","USGS",2022-07-14 21:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.15122","-86.85427",759,"Warning"
"2052","03431700","Jackson Blvd","USGS",2022-07-14 21:45:00,NA,NA,NA,0,6.61,0.63,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2053","0343233905","Lewisburg Pike","USGS",2022-07-14 22:00:00,25.9,7.7,NA,0,82.5,2.49,320,7,"UTC","35.89984","-86.84289",454,"Warning"
"2054","03433500","Moran Rd. Bridge","USGS",2022-07-14 21:30:00,NA,NA,NA,0,230,1.82,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2055","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 21:30:00,NA,NA,NA,0,230,1.82,NA,NA,"UTC","36.05456","-86.92851",190,"Caution"
"2056","03434500","Hwy 70","USGS",2022-07-14 21:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2057","03431060","Whitsett Park","USGS",2022-07-14 22:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2058","03431060","Mill Creek Greenway","USGS",2022-07-14 22:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2059","03431700","Richland Creek","USGS",2022-07-14 22:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",715,"Warning"
"2060","03431700","Jackson Blvd","USGS",2022-07-14 22:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2061","0343233905","Lewisburg Pike","USGS",2022-07-14 22:45:00,26,7.7,NA,0,81.3,2.48,320,6.9,"UTC","35.89984","-86.84289",447,"Warning"
"2062","03433500","Moran Rd. Bridge","USGS",2022-07-14 22:30:00,NA,NA,NA,0,218,1.79,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2063","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 22:30:00,NA,NA,NA,0,218,1.79,NA,NA,"UTC","36.05456","-86.92851",173,"Safe"
"2064","03434500","Hwy 70","USGS",2022-07-14 22:00:00,NA,NA,NA,0,161,1.27,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2065","03431060","Whitsett Park","USGS",2022-07-14 23:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2066","03431060","Mill Creek Greenway","USGS",2022-07-14 23:00:00,NA,NA,NA,0,26.8,2.61,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2067","03431700","Richland Creek","USGS",2022-07-14 23:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"2068","03431700","Jackson Blvd","USGS",2022-07-14 23:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2069","0343233905","Lewisburg Pike","USGS",2022-07-15 00:00:00,26,7.7,NA,0,77.9,2.45,330,6.8,"UTC","35.89984","-86.84289",427,"Warning"
"2070","03433500","Moran Rd. Bridge","USGS",2022-07-14 23:30:00,NA,NA,NA,0,218,1.79,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2071","03433500","Hwy 100 Boat Launch","USGS",2022-07-14 23:30:00,NA,NA,NA,0,218,1.79,NA,NA,"UTC","36.05456","-86.92851",173,"Safe"
"2072","03434500","Hwy 70","USGS",2022-07-14 23:00:00,NA,NA,NA,0,169,1.3,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2073","03431060","Whitsett Park","USGS",2022-07-15 03:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2074","03431060","Mill Creek Greenway","USGS",2022-07-15 03:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2075","03431700","Richland Creek","USGS",2022-07-15 03:05:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",382,"Warning"
"2076","03431700","Jackson Blvd","USGS",2022-07-15 03:05:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2077","0343233905","Lewisburg Pike","USGS",2022-07-15 03:15:00,25.8,7.7,NA,0,69.8,2.38,340,6.5,"UTC","35.89984","-86.84289",380,"Warning"
"2078","03433500","Moran Rd. Bridge","USGS",2022-07-15 02:30:00,NA,NA,NA,0,203,1.75,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2079","03433500","Hwy 100 Boat Launch","USGS",2022-07-15 02:30:00,NA,NA,NA,0,203,1.75,NA,NA,"UTC","36.05456","-86.92851",151,"Safe"
"2080","03434500","Hwy 70","USGS",2022-07-15 02:00:00,NA,NA,NA,0,185,1.36,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2081","03431060","Whitsett Park","USGS",2022-07-15 04:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2082","03431060","Mill Creek Greenway","USGS",2022-07-15 04:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2083","03431700","Richland Creek","USGS",2022-07-15 04:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",191,"Caution"
"2084","03431700","Jackson Blvd","USGS",2022-07-15 04:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2085","0343233905","Lewisburg Pike","USGS",2022-07-15 05:00:00,25.6,7.7,NA,0,66.3,2.35,350,NA,"UTC","35.89984","-86.84289",360,"Warning"
"2086","03433500","Moran Rd. Bridge","USGS",2022-07-15 04:30:00,NA,NA,NA,0,192,1.72,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2087","03433500","Hwy 100 Boat Launch","USGS",2022-07-15 04:30:00,NA,NA,NA,0,192,1.72,NA,NA,"UTC","36.05456","-86.92851",136,"Safe"
"2088","03434500","Hwy 70","USGS",2022-07-15 04:00:00,NA,NA,NA,0,222,1.49,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2089","03431060","Whitsett Park","USGS",2022-07-15 06:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2090","03431060","Mill Creek Greenway","USGS",2022-07-15 06:00:00,NA,NA,NA,0,25.9,2.6,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2091","03431700","Richland Creek","USGS",2022-07-15 05:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",81.5,"Safe"
"2092","03431700","Jackson Blvd","USGS",2022-07-15 05:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2093","0343233905","Lewisburg Pike","USGS",2022-07-15 06:15:00,25.5,7.7,NA,0,63,2.32,360,6.4,"UTC","35.89984","-86.84289",341,"Warning"
"2094","03433500","Moran Rd. Bridge","USGS",2022-07-15 05:30:00,NA,NA,NA,0,185,1.7,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2095","03433500","Hwy 100 Boat Launch","USGS",2022-07-15 05:30:00,NA,NA,NA,0,185,1.7,NA,NA,"UTC","36.05456","-86.92851",126,"Safe"
"2096","03434500","Hwy 70","USGS",2022-07-15 06:00:00,NA,NA,NA,0,274,1.66,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2097","03431060","Whitsett Park","USGS",2022-07-15 07:00:00,NA,NA,NA,0,25,2.59,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2098","03431060","Mill Creek Greenway","USGS",2022-07-15 07:00:00,NA,NA,NA,0,25,2.59,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2099","03431700","Richland Creek","USGS",2022-07-15 07:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.15122","-86.85427",11.3,"Safe"
"2100","03431700","Jackson Blvd","USGS",2022-07-15 07:45:00,NA,NA,NA,0,6.17,0.62,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2101","0343233905","Lewisburg Pike","USGS",2022-07-15 07:45:00,25.2,7.7,NA,0,60.9,2.3,360,6.3,"UTC","35.89984","-86.84289",329,"Warning"
"2102","03433500","Moran Rd. Bridge","USGS",2022-07-15 07:30:00,NA,NA,NA,0,181,1.69,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2103","03433500","Hwy 100 Boat Launch","USGS",2022-07-15 07:30:00,NA,NA,NA,0,181,1.69,NA,NA,"UTC","36.05456","-86.92851",120,"Safe"
"2104","03434500","Hwy 70","USGS",2022-07-15 07:00:00,NA,NA,NA,0,299,1.74,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2105","03431060","Whitsett Park","USGS",2022-07-15 08:00:00,NA,NA,NA,0,25,2.59,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2106","03431060","Mill Creek Greenway","USGS",2022-07-15 08:00:00,NA,NA,NA,0,25,2.59,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2107","03431700","Richland Creek","USGS",2022-07-15 08:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",-23.1,"Safe"
"2108","03431700","Jackson Blvd","USGS",2022-07-15 08:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2109","0343233905","Lewisburg Pike","USGS",2022-07-15 09:00:00,25,7.7,NA,0,58.8,2.28,370,6.3,"UTC","35.89984","-86.84289",316,"Warning"
"2110","03433500","Moran Rd. Bridge","USGS",2022-07-15 08:30:00,NA,NA,NA,0,178,1.68,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2111","03433500","Hwy 100 Boat Launch","USGS",2022-07-15 08:30:00,NA,NA,NA,0,178,1.68,NA,NA,"UTC","36.05456","-86.92851",116,"Safe"
"2112","03434500","Hwy 70","USGS",2022-07-15 08:00:00,NA,NA,NA,0,302,1.75,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2113","03431060","Whitsett Park","USGS",2022-07-15 09:00:00,NA,NA,NA,0,25,2.59,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2114","03431060","Mill Creek Greenway","USGS",2022-07-15 09:00:00,NA,NA,NA,0,25,2.59,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2115","03431700","Richland Creek","USGS",2022-07-15 09:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",-57,"Safe"
"2116","03431700","Jackson Blvd","USGS",2022-07-15 09:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2117","0343233905","Lewisburg Pike","USGS",2022-07-15 10:00:00,24.8,7.7,NA,0,57.7,2.27,370,NA,"UTC","35.89984","-86.84289",310,"Warning"
"2118","03433500","Moran Rd. Bridge","USGS",2022-07-15 09:30:00,NA,NA,NA,0,174,1.67,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2119","03433500","Hwy 100 Boat Launch","USGS",2022-07-15 09:30:00,NA,NA,NA,0,174,1.67,NA,NA,"UTC","36.05456","-86.92851",110,"Safe"
"2120","03434500","Hwy 70","USGS",2022-07-15 09:00:00,NA,NA,NA,0,296,1.73,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2121","03431060","Whitsett Park","USGS",2022-07-15 11:00:00,NA,NA,NA,0,24.2,2.58,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2122","03431060","Mill Creek Greenway","USGS",2022-07-15 11:00:00,NA,NA,NA,0,24.2,2.58,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2123","03431700","Richland Creek","USGS",2022-07-15 10:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",-57,"Safe"
"2124","03431700","Jackson Blvd","USGS",2022-07-15 10:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2125","0343233905","Lewisburg Pike","USGS",2022-07-15 11:00:00,24.6,7.7,NA,0,56.7,2.26,370,6.3,"UTC","35.89984","-86.84289",304,"Warning"
"2126","03433500","Moran Rd. Bridge","USGS",2022-07-15 10:30:00,NA,NA,NA,0,171,1.66,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"2127","03433500","Hwy 100 Boat Launch","USGS",2022-07-15 10:30:00,NA,NA,NA,0,171,1.66,NA,NA,"UTC","36.05456","-86.92851",106,"Safe"
"2128","03434500","Hwy 70","USGS",2022-07-15 10:00:00,NA,NA,NA,0,293,1.72,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"2129","03431060","Whitsett Park","USGS",2022-07-15 11:00:00,NA,NA,NA,0,24.2,2.58,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"2130","03431060","Mill Creek Greenway","USGS",2022-07-15 11:00:00,NA,NA,NA,0,24.2,2.58,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"2131","03431700","Richland Creek","USGS",2022-07-15 10:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.15122","-86.85427",-23.1,"Safe"
"2132","03431700","Jackson Blvd","USGS",2022-07-15 10:45:00,NA,NA,NA,0,5.75,0.61,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"2133","0343233905","Lewisburg Pike","USGS",2022-07-15 11:45:00,24.5,7.7,NA,0,52.6,2.25,380,6.3,"UTC","35.89984","-86.84289",280,"Warning"
"2134","03433500","Moran Rd. Bridge","USGS",2022-07-15 11:30:00,NA,NA,NA,0,164,1.64,NA,NA,"UTC","36.01722","-86.89972",NA,NA
